10,India	2000	1India	2004	1India	2008	3India	2012	6
7,38
9,UnitedStates	2008	317
6,UnitedStates	1312
2,AlpineSkiing	26.75Archery	25.54Athletics	26.06Badminton	25.54Baseball	27.05Basketball	27.06BeachVolleyball	29.85Biathlon	28.82Bobsleigh	29.67Boxing	24.2Canoeing	26.65CrossCountrySkiing	28.39Curling	32.85Cycling	27.37Diving	22.54Equestrian	37.92Fencing	26.8FigureSkating	25.13Football	24.12FreestyleSkiing	25.76Gymnastics	21.34Handball	28.23Hockey	26.27IceHockey	26.93Judo	25.69Luge	28.83ModernPentathlon	27.25NordicCombined	25.13RhythmicGymnastics	18.9Rowing	27.78Sailing	29.95Shooting	31.07Short-TrackSpeedSkating	22.7Skeleton	29.61SkiJumping	24.8Snowboarding	25.04Softball	27.04SpeedSkating	26.39Sport	NULLSwimming	22.62SynchronizedSwimming	23.85TableTennis	25.64Taekwondo	23.76Tennis	26.68Trampoline	23.92Triathlon	28.13Volleyball	27.27Waterpolo	26.37Weightlifting	24.19Wrestling	25.8
11,MichaelPhelps	27	22NatalieCoughlin	29	12RyanLochte	27	11LeiselJones	26	9IanThorpe	21	9
8,2012	6
4,China	51
5,UnitedStates
1,AlpineSkiing	61Archery	84Athletics	687Badminton	91Baseball	216Basketball	287BeachVolleyball	48Biathlon	94Bobsleigh	66Boxing	188Canoeing	295CrossCountrySkiing	128Curling	82Cycling	261Diving	113Equestrian	157Fencing	230FigureSkating	54Football	407FreestyleSkiing	42Gymnastics	194Handball	351Hockey	388IceHockey	384Judo	224Luge	36ModernPentathlon	24NordicCombined	39RhythmicGymnastics	84Rowing	567Sailing	210Shooting	181Short-TrackSpeedSkating	96Skeleton	18SkiJumping	40Snowboarding	48Softball	134SpeedSkating	103Sport	1Swimming	487SynchronizedSwimming	109TableTennis	67Taekwondo	112Tennis	71Trampoline	24Triathlon	24Volleyball	281Waterpolo	306Weightlifting	180Wrestling	245
3,8619
